,k,train_split,channels,regular_precision,regular_recall,regular_f1-score,regular_support,critical_precision,critical_recall,critical_f1-score,critical_support,macro avg_precision,macro avg_recall,macro avg_f1-score,macro avg_support,weighted avg_precision,weighted avg_recall,weighted avg_f1-score,weighted avg_support,accuracy
0,1,0.1,64,1.0,0.5555555555555556,0.7142857142857143,9,0.42857142857142855,1.0,0.6,3,0.7142857142857143,0.7777777777777778,0.6571428571428571,12,0.8571428571428571,0.6666666666666666,0.6857142857142856,12,0.6666666666666666
1,1,0.1,64,0.8181818181818182,1.0,0.9,9,1.0,0.3333333333333333,0.5,3,0.9090909090909092,0.6666666666666666,0.7,12,0.8636363636363636,0.8333333333333334,0.7999999999999999,12,0.8333333333333334
2,1,0.1,64,1.0,0.4444444444444444,0.6153846153846153,9,0.375,1.0,0.5454545454545454,3,0.6875,0.7222222222222222,0.5804195804195804,12,0.84375,0.5833333333333334,0.5979020979020978,12,0.5833333333333334
3,1,0.1,64,0.8181818181818182,1.0,0.9,9,1.0,0.3333333333333333,0.5,3,0.9090909090909092,0.6666666666666666,0.7,12,0.8636363636363636,0.8333333333333334,0.7999999999999999,12,0.8333333333333334
4,1,0.1,64,1.0,0.4444444444444444,0.6153846153846153,9,0.375,1.0,0.5454545454545454,3,0.6875,0.7222222222222222,0.5804195804195804,12,0.84375,0.5833333333333334,0.5979020979020978,12,0.5833333333333334
5,1,0.1,64,1.0,1.0,1.0,9,1.0,1.0,1.0,3,1.0,1.0,1.0,12,1.0,1.0,1.0,12,1.0
6,1,0.1,64,0.8888888888888888,0.8888888888888888,0.8888888888888888,9,0.6666666666666666,0.6666666666666666,0.6666666666666666,3,0.7777777777777777,0.7777777777777777,0.7777777777777777,12,0.8333333333333334,0.8333333333333334,0.8333333333333334,12,0.8333333333333334
7,1,0.1,64,0.8181818181818182,1.0,0.9,9,1.0,0.3333333333333333,0.5,3,0.9090909090909092,0.6666666666666666,0.7,12,0.8636363636363636,0.8333333333333334,0.7999999999999999,12,0.8333333333333334
8,1,0.1,64,0.9,1.0,0.9473684210526316,9,1.0,0.6666666666666666,0.8,3,0.95,0.8333333333333333,0.8736842105263158,12,0.9249999999999999,0.9166666666666666,0.9105263157894737,12,0.9166666666666666
9,1,0.1,64,0.9,1.0,0.9473684210526316,9,1.0,0.6666666666666666,0.8,3,0.95,0.8333333333333333,0.8736842105263158,12,0.9249999999999999,0.9166666666666666,0.9105263157894737,12,0.9166666666666666
