,embedding_d,channels,train_split,mse,mae,r2
0,32,32,0.1,0.13100877,0.2852908,-0.26647618874146484
1,32,32,0.1,0.12291789,0.26715764,-0.13686858772391597
2,32,32,0.1,0.13352793,0.27697504,-0.23614474520806072
3,32,32,0.1,0.11658368,0.26301476,-0.11809450247210207
4,32,32,0.1,0.1262472,0.29004806,-0.2257985202742787
5,32,32,0.1,0.11936857,0.2844973,-0.13507553878598388
6,32,32,0.1,0.13993685,0.26917988,-0.29699588127143484
7,32,32,0.1,0.11433977,0.25632784,-0.07255261592418649
8,32,32,0.1,0.12976007,0.30253547,-0.26917706567957933
9,32,32,0.1,0.14444815,0.3140307,-0.38025788594597154
10,32,32,0.1,0.13728587,0.29881722,-0.3539720682884273
11,32,32,0.1,0.11944496,0.2725299,-0.11427889849175732
12,32,32,0.1,0.11216645,0.26114747,-0.08924237827372661
13,32,32,0.1,0.30559596,0.45483482,-2.6501541083653986
14,32,32,0.1,0.14287363,0.2881676,-0.3090339024009039
15,32,32,0.1,0.112193294,0.266187,-0.09125162278801913
16,32,32,0.1,0.19910115,0.36117753,-0.9813507932072094
17,32,32,0.1,0.10837707,0.25037843,-0.03217486053389673
18,32,32,0.1,0.10889707,0.27187905,-0.018764352680514795
19,32,32,0.1,0.11224447,0.263297,-0.05857616353883999
20,32,32,0.1,0.122437075,0.27527457,-0.20727234872963685
21,32,32,0.1,0.13106145,0.2956947,-0.7479727908696097
22,32,32,0.1,0.11198581,0.28053614,-0.09813388780661847
23,32,32,0.1,0.14924258,0.3208612,-0.45800558669428315
24,32,32,0.1,0.117975555,0.2796909,-0.18990558248781353
25,32,32,0.1,0.12515898,0.27508008,-0.23864943717229936
26,32,32,0.1,0.12764123,0.27881414,-0.2372601004860877
27,32,32,0.1,0.11270792,0.26696345,-0.05839528978988118
28,32,32,0.1,0.11141676,0.26223472,-0.05845190699213121
29,32,32,0.1,0.126786,0.2650218,-0.21807105436833996
30,32,32,0.1,0.12637606,0.25657398,-0.18699618681355212
31,32,32,0.1,0.1263632,0.30098882,-0.21680802353317552
32,32,32,0.1,0.12415283,0.2596127,-0.16765931291443326
33,32,32,0.1,0.13431494,0.2998795,-0.3043078299995601
34,32,32,0.1,0.11206475,0.27389926,-0.08683943678814421
35,32,32,0.1,0.11705411,0.27363,-0.09240015276849212
36,32,32,0.1,0.13099147,0.29847977,-0.25465182911323136
37,32,32,0.1,0.11329188,0.2769373,-0.07227927754733487
38,32,32,0.1,0.121523015,0.2869892,-0.15350433106930272
39,32,32,0.1,0.16219988,0.30190942,-0.5211858777848684
40,32,32,0.1,0.118094884,0.2708907,-0.14908580095909052
41,32,32,0.1,0.24092093,0.36461848,-1.339181638906255
42,32,32,0.1,0.09821715,0.25246167,0.011382383119539319
43,32,32,0.1,0.119271845,0.26406872,-0.12062127297583358
44,32,32,0.1,0.19041245,0.34603253,-1.476543020356671
45,32,32,0.1,0.16487858,0.32213426,-0.6011041637194563
46,32,32,0.1,0.12016815,0.2554641,-0.16175140871046634
47,32,32,0.1,0.119408205,0.28504056,-0.16188460925720216
48,32,32,0.1,0.11158736,0.26998666,-0.061148347575767925
49,32,32,0.1,0.10998418,0.25793666,-0.037618615431701086
50,32,32,0.2,0.11128139,0.2739717,-0.09408196933214774
51,32,32,0.2,0.102543324,0.24451342,-0.2961331596907515
52,32,32,0.2,0.12315411,0.26647127,-0.16552126667446387
53,32,32,0.2,0.11312364,0.26665783,-0.037984257325547555
54,32,32,0.2,0.11325844,0.26326072,-0.0448962337191281
55,32,32,0.2,0.1244884,0.29432127,-0.19888969807610035
56,32,32,0.2,0.109105095,0.24766731,-0.2952637381704357
57,32,32,0.2,0.1145294,0.25758404,-0.08372277277958928
58,32,32,0.2,0.09160158,0.25557977,-0.22383384267956719
59,32,32,0.2,0.11327927,0.25024393,-0.044882489775933454
60,32,32,0.2,0.116722375,0.25605977,-0.0807773638757523
61,32,32,0.2,0.117815115,0.28386146,-0.1302432423834381
62,32,32,0.2,0.12013558,0.27968,-0.19989264824781428
63,32,32,0.2,0.11072853,0.2552737,-0.054765282650449665
64,32,32,0.2,0.110620104,0.2579822,-0.12436778993258524
65,32,32,0.2,0.14006282,0.27569124,-0.2481072975162828
66,32,32,0.2,0.109534554,0.26380607,-0.08104469805383197
67,32,32,0.2,0.18605539,0.3367807,-0.7726909127351538
68,32,32,0.2,0.11036401,0.26304486,-0.043502865962384174
69,32,32,0.2,0.13703726,0.3142601,-0.5532092656694025
70,32,32,0.2,0.15037262,0.3191496,-0.6475805432134336
71,32,32,0.2,0.13376817,0.28729504,-0.18646634056233524
72,32,32,0.2,0.126294,0.28637424,-0.12789213071190186
73,32,32,0.2,0.1062835,0.25159383,-0.20210119375745084
74,32,32,0.2,0.13682382,0.29532182,-0.24655237974071254
75,32,32,0.2,0.12420095,0.29273358,-0.24999897819600436
76,32,32,0.2,0.14703505,0.2850579,-0.3459062750944015
77,32,32,0.2,0.14523862,0.27756202,-0.2760686298467325
78,32,32,0.2,0.10718781,0.2630629,-0.4340680112316202
79,32,32,0.2,0.11662074,0.2778482,-0.30058581102722326
80,32,32,0.2,0.12923253,0.29279986,-0.1655353580236667
81,32,32,0.2,0.14757928,0.31231704,-1.0350604468298261
82,32,32,0.2,0.1296365,0.26051512,-0.26918748377879353
83,32,32,0.2,0.07770377,0.22514348,-0.09603014822558786
84,32,32,0.2,0.13963743,0.27758318,-0.2572910876621608
85,32,32,0.2,0.12031806,0.28655297,-0.1670629303933806
86,32,32,0.2,0.11006256,0.23989293,-0.2890450365890751
87,32,32,0.2,0.12849772,0.27154726,-0.17186510781994446
88,32,32,0.2,0.11399903,0.25490034,-0.28475556028182236
89,32,32,0.2,0.10985167,0.26271892,-0.041270227025306694
90,32,32,0.2,0.11487852,0.2635109,-0.03114080741949299
91,32,32,0.2,0.11825289,0.25472867,-0.13852537400290266
